City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
278,Huarmey,PE,2020-02-17 01:23:15,-10.07,-78.15,73.27,73,78,4.21
279,Leh,IN,2020-02-17 01:23:15,34.17,77.58,-4.36,63,1,5.88
280,Mombetsu,JP,2020-02-17 01:23:16,44.35,143.35,21.2,92,75,6.93
281,Victoria,HK,2020-02-17 01:23:16,22.29,114.16,57.0,37,5,9.17
282,Cotonou,BJ,2020-02-17 01:23:16,6.37,2.42,82.4,88,40,9.17
283,Pietarsaari,FI,2020-02-17 01:23:16,63.67,22.7,39.99,80,90,20.8
284,Aleksandrovskoye,RU,2020-02-17 01:23:16,44.71,43.0,32.0,91,90,13.42
285,Beringovskiy,RU,2020-02-17 01:23:17,63.05,179.32,-3.53,92,100,24.45
286,Kavieng,PG,2020-02-17 01:23:17,-2.57,150.8,83.3,74,96,8.63
287,Laguna,US,2020-02-17 01:19:16,38.42,-121.42,66.0,45,1,5.82
288,Santander,ES,2020-02-17 01:23:17,43.46,-3.8,55.99,93,90,3.36
289,Shieli,KZ,2020-02-17 01:23:18,44.17,66.75,31.1,72,95,6.24
290,Port Blair,IN,2020-02-17 01:23:18,11.67,92.75,78.6,59,0,10.25
291,Guerrero Negro,MX,2020-02-17 01:20:40,27.98,-114.06,68.5,45,100,10.27
292,Stalowa Wola,PL,2020-02-17 01:23:18,50.58,22.05,46.4,52,100,20.8
293,The Pas,CA,2020-02-17 01:23:18,53.83,-101.25,-0.4,84,90,4.7
294,Tessalit,ML,2020-02-17 01:23:19,20.2,1.01,67.75,13,62,11.61
295,Sarakhs,IR,2020-02-17 01:23:19,36.54,61.16,37.4,86,58,2.24
296,Chute-Aux-Outardes,CA,2020-02-17 01:23:19,49.12,-68.4,28.4,86,90,13.87
297,Gazanjyk,TM,2020-02-17 01:23:19,39.24,55.52,37.51,58,100,7.05
298,Korla,CN,2020-02-17 01:23:20,41.76,86.15,28.0,88,100,0.56
299,Lorengau,PG,2020-02-17 01:23:20,-2.02,147.27,83.75,76,30,9.84
300,Mayo,US,2020-02-17 01:23:20,38.89,-76.51,45.0,80,40,6.93
301,Weligama,LK,2020-02-17 01:23:20,5.97,80.42,71.78,89,0,6.38
302,Codrington,AU,2020-02-17 01:23:20,-38.27,141.97,61.81,84,1,9.71
303,Jacobina,BR,2020-02-17 01:23:21,-11.18,-40.52,70.61,82,79,4.05
304,Vagur,FO,2020-02-17 01:23:21,61.47,-6.81,44.85,83,76,11.21
305,Gioia Tauro,IT,2020-02-17 01:23:21,38.42,15.9,54.0,87,5,3.36
306,Henties Bay,NA,2020-02-17 01:23:21,-22.12,14.28,64.0,95,66,3.56
307,Puerto Suarez,BO,2020-02-17 01:23:22,-18.95,-57.8,85.14,66,17,4.07
308,Faya,SA,2020-02-17 01:23:22,18.39,42.45,60.8,41,46,13.87
309,Ketchikan,US,2020-02-17 01:23:22,55.34,-131.65,41.0,100,75,5.82
310,Sur,OM,2020-02-17 01:23:22,22.57,59.53,66.63,55,0,9.46
311,Emirdag,TR,2020-02-17 01:23:22,39.02,31.15,27.64,96,79,3.36
312,Kedrovyy,RU,2020-02-17 01:23:23,56.17,91.82,-2.2,84,75,3.31
313,Goundam,ML,2020-02-17 01:23:23,16.41,-3.67,75.27,8,87,9.33
314,Xining,CN,2020-02-17 01:23:23,36.62,101.77,11.17,43,0,3.22
315,Aden,YE,2020-02-17 01:23:23,12.78,45.04,73.85,70,0,13.2
316,Thinadhoo,MV,2020-02-17 01:23:23,0.53,72.93,82.81,78,7,10.51
317,Clyde River,CA,2020-02-17 01:23:24,70.47,-68.59,-18.4,82,40,3.36
318,Miraflores,MX,2020-02-17 01:23:24,19.22,-98.81,82.4,16,40,16.11
319,Havre-Saint-Pierre,CA,2020-02-17 01:23:24,50.23,-63.6,23.0,85,1,8.05
320,Chippewa Falls,US,2020-02-17 01:23:24,44.94,-91.39,23.0,61,90,6.93
321,Bara,NG,2020-02-17 01:23:24,10.37,10.73,69.31,14,51,7.74
322,Luderitz,NA,2020-02-17 01:23:25,-26.65,15.16,62.6,88,0,8.05
323,Mount Darwin,ZW,2020-02-17 01:23:25,-16.77,31.58,67.77,97,59,5.88
324,Benoy,TD,2020-02-17 01:23:25,8.98,16.32,73.83,16,9,5.44
325,Sao Joao Da Barra,BR,2020-02-17 01:23:25,-21.64,-41.05,79.09,84,84,21.07
326,Yerbogachen,RU,2020-02-17 01:23:26,61.28,108.01,5.83,95,99,8.32
327,Zhangye,CN,2020-02-17 01:23:26,38.93,100.45,20.17,30,0,3.87
328,La Rochelle,FR,2020-02-17 01:23:26,46.17,-1.15,50.0,100,100,5.82
329,Yola,NG,2020-02-17 01:23:26,9.2,12.48,73.62,18,0,2.8
330,Urengoy,RU,2020-02-17 01:23:27,65.97,78.37,4.98,96,99,9.08
331,Marathon,US,2020-02-17 01:23:27,44.9,-89.77,23.0,48,40,2.57
332,Kandalaksha,RU,2020-02-17 01:23:27,67.16,32.41,34.05,98,100,19.44
333,Longyearbyen,SJ,2020-02-17 01:22:17,78.22,15.64,6.8,77,0,5.82
334,Zaria,NG,2020-02-17 01:23:27,11.11,7.72,68.36,9,84,9.42
335,Bathsheba,BB,2020-02-17 01:23:28,13.22,-59.52,78.8,74,75,19.46
336,Conde,BR,2020-02-17 01:23:28,-7.26,-34.91,78.8,88,75,9.17
337,Clinton,US,2020-02-17 01:20:55,42.59,-82.92,35.6,79,1,4.5
338,Evensk,RU,2020-02-17 01:23:28,61.95,159.23,-5.33,67,0,7.02
339,Zaragoza,ES,2020-02-17 01:23:29,41.66,-0.88,48.2,93,1,2.24
340,Serebryansk,KZ,2020-02-17 01:23:29,49.69,83.29,23.0,92,90,8.95
341,Akonolinga,CM,2020-02-17 01:23:29,3.77,12.25,66.31,81,96,3.74
342,Wajima,JP,2020-02-17 01:23:29,37.4,136.9,37.4,93,75,12.75
343,Belaya,UA,2020-02-17 01:23:29,49.03,25.77,36.0,84,100,4.0
344,Vila Franca Do Campo,PT,2020-02-17 01:23:30,37.72,-25.43,53.6,71,20,8.05
345,Richards Bay,ZA,2020-02-17 01:23:30,-28.78,32.04,78.39,80,0,20.58
346,Sechura,PE,2020-02-17 01:23:30,-5.56,-80.82,74.86,84,100,14.63
347,Kamaishi,JP,2020-02-17 01:23:30,39.27,141.88,41.0,86,75,4.7
348,Cap Malheureux,MU,2020-02-17 01:23:31,-19.98,57.61,75.2,83,75,4.7
349,Blackwater,AU,2020-02-17 01:23:31,-23.58,148.88,85.64,60,28,12.03
350,Lucea,JM,2020-02-17 01:23:31,18.45,-78.17,78.8,83,20,9.17
351,Yaring,TH,2020-02-17 01:23:31,6.87,101.37,77.0,88,20,5.82
352,Teya,RU,2020-02-17 01:23:32,60.38,92.63,4.53,96,88,3.65
353,Leningradskiy,RU,2020-02-17 01:23:32,69.38,178.42,-22.56,95,88,4.21
354,Mount Gambier,AU,2020-02-17 01:23:32,-37.83,140.77,68.0,72,15,3.36
355,Steamboat Springs,US,2020-02-17 01:21:13,40.48,-106.83,30.2,100,90,5.75
356,Constitucion,CL,2020-02-17 01:23:33,-35.33,-72.42,58.01,86,3,8.81
357,Biak,ID,2020-02-17 01:23:33,-0.91,122.88,82.71,70,41,7.72
358,Nizhniy Odes,RU,2020-02-17 01:23:33,63.64,54.86,24.35,90,100,10.45
359,Samarai,PG,2020-02-17 01:23:05,-10.62,150.67,87.26,55,89,5.19
360,Shirokiy,RU,2020-02-17 01:23:34,49.76,129.52,-7.01,89,0,7.18
361,Tabas,IR,2020-02-17 01:23:34,33.6,56.92,39.2,35,1,4.7
362,Okha,RU,2020-02-17 01:23:35,53.57,142.95,-1.01,94,16,10.16
363,Tres Picos,MX,2020-02-17 01:23:35,15.87,-93.53,75.06,59,0,4.21
364,Deputatskiy,RU,2020-02-17 01:23:35,69.3,139.9,-2.87,93,89,3.04
365,Walvis Bay,NA,2020-02-17 01:23:35,-22.96,14.51,64.0,93,64,3.36
366,Magole,TZ,2020-02-17 01:23:35,-6.37,37.37,73.4,94,75,2.75
367,Shitanjing,CN,2020-02-17 01:23:36,39.23,106.34,17.71,33,0,2.39
368,Usinsk,RU,2020-02-17 01:23:36,65.99,57.53,16.2,91,99,19.19
369,Sahbuz,AZ,2020-02-17 01:23:36,39.41,45.57,30.2,100,90,6.93
370,Bajina Basta,RS,2020-02-17 01:23:37,43.97,19.57,41.0,52,4,4.7
371,Pangnirtung,CA,2020-02-17 01:23:37,66.15,-65.71,-25.6,67,75,3.71
372,Tocache,PE,2020-02-17 01:23:37,-8.18,-76.51,67.46,96,79,1.88
373,Barra Do Garcas,BR,2020-02-17 01:23:37,-15.89,-52.26,75.9,90,39,3.18
374,Oistins,BB,2020-02-17 01:22:09,13.07,-59.53,78.8,74,75,19.46
375,Pusad,IN,2020-02-17 01:23:38,19.9,77.58,66.6,29,0,3.62
376,Atar,MR,2020-02-17 01:23:38,20.52,-13.05,74.93,13,98,11.72
377,Dongkan,CN,2020-02-17 01:23:38,34.0,119.83,31.55,39,0,15.59
378,Logan,US,2020-02-17 01:18:57,41.74,-111.83,41.0,86,90,9.17
379,Kaeo,NZ,2020-02-17 01:23:39,-35.1,173.78,82.99,80,23,1.99
380,Atocha,BO,2020-02-17 01:23:39,-20.93,-66.23,51.62,76,82,5.28
381,Muros,ES,2020-02-17 01:23:39,42.78,-9.06,57.99,100,75,12.75
382,Curuca,BR,2020-02-17 01:23:39,-0.73,-47.85,80.31,82,78,19.44
383,Severnyy,RU,2020-02-17 01:23:40,50.68,36.55,30.2,74,19,11.18
384,Magistralnyy,RU,2020-02-17 01:23:40,56.17,107.45,7.9,94,100,2.55
385,Parfino,RU,2020-02-17 01:23:40,57.97,31.65,39.65,86,100,15.37
386,Saint-Georges,GD,2020-02-17 01:23:40,12.06,-61.75,78.8,78,20,10.29
387,Burnie,AU,2020-02-17 01:23:41,-41.07,145.92,57.2,65,0,13.51
388,Salinas,US,2020-02-17 01:19:46,36.68,-121.66,61.0,62,1,6.93
389,Raga,SS,2020-02-17 01:23:41,8.46,25.68,70.92,24,0,2.46
390,Marrakesh,MA,2020-02-17 01:23:41,31.63,-8.01,60.8,36,0,3.36
391,Sibiti,CG,2020-02-17 01:23:42,-3.68,13.35,71.65,97,97,3.38
392,Lata,PT,2020-02-17 01:23:42,40.16,-8.33,60.01,87,90,8.05
393,Kailua,US,2020-02-17 01:23:42,21.4,-157.74,82.4,64,75,17.22
394,Cabedelo,BR,2020-02-17 01:23:42,-6.98,-34.83,78.8,88,75,9.17
395,Bowen,AU,2020-02-17 01:23:42,-20.02,148.23,90.0,79,20,6.93
396,Nanlong,CN,2020-02-17 01:23:43,31.35,106.06,39.79,55,0,2.1
397,Sinnamary,GF,2020-02-17 01:23:43,5.38,-52.95,79.97,81,80,17.54
398,Maneadero,MX,2020-02-17 01:23:43,31.72,-116.57,59.0,86,68,1.01
399,Nouakchott,MR,2020-02-17 01:20:19,18.09,-15.98,78.8,10,100,9.17
400,Kununurra,AU,2020-02-17 01:23:01,-15.77,128.73,91.4,63,82,9.17
401,Tuatapere,NZ,2020-02-17 01:23:44,-46.13,167.68,68.0,77,99,11.01
402,Moyale,KE,2020-02-17 01:23:44,3.52,39.06,75.49,52,28,4.14
403,La Ronge,CA,2020-02-17 01:23:44,55.1,-105.28,1.4,77,90,2.24
404,Naze,JP,2020-02-17 01:23:44,28.37,129.48,57.2,58,75,13.87
405,Kaka,TM,2020-02-17 01:23:45,37.35,59.61,39.7,64,70,1.99
406,Pontes E Lacerda,BR,2020-02-17 01:23:45,-15.23,-59.34,78.04,84,92,2.66
407,Pokrovsk,UA,2020-02-17 01:23:45,48.28,37.18,24.91,88,1,7.52
408,Hovd,MN,2020-02-17 01:23:45,48.01,91.64,-1.95,78,11,1.57
409,Canmore,CA,2020-02-17 01:23:46,51.08,-115.35,30.0,73,90,10.29
410,Half Moon Bay,US,2020-02-17 01:23:46,37.46,-122.43,62.01,87,75,13.87
411,Gamba,GA,2020-02-17 01:23:46,-2.65,10.0,77.94,90,100,1.95
412,Lebanon,US,2020-02-17 01:21:30,36.21,-86.29,53.01,75,90,3.36
413,Kaniama,CD,2020-02-17 01:23:46,-7.57,24.18,67.87,98,100,1.88
414,At-Bashi,KG,2020-02-17 01:23:47,41.17,75.81,0.84,24,79,6.98
415,Nacozari,MX,2020-02-17 01:23:47,25.34,-108.26,73.99,44,98,8.01
416,Aracruz,BR,2020-02-17 01:23:47,-19.82,-40.27,82.99,83,40,5.82
417,Ust-Nera,RU,2020-02-17 01:23:47,64.57,143.2,-26.95,92,66,1.59
418,San Policarpo,PH,2020-02-17 01:23:47,12.18,125.51,78.15,85,13,9.86
419,Touros,BR,2020-02-17 01:23:48,-5.2,-35.46,80.6,83,75,4.7
420,Diamantino,BR,2020-02-17 01:23:48,-14.41,-56.45,76.05,88,76,4.12
421,Florianopolis,BR,2020-02-17 01:23:48,-27.61,-48.5,80.6,88,75,4.7
422,Havelock,US,2020-02-17 01:23:49,34.88,-76.9,52.0,76,90,10.29
423,Sajobabony,HU,2020-02-17 01:23:49,48.17,20.73,39.2,80,90,10.29
424,Coihaique,CL,2020-02-17 01:19:17,-45.58,-72.07,50.0,76,75,3.36
425,Pangkalanbuun,ID,2020-02-17 01:23:49,-2.68,111.62,75.02,94,97,3.04
426,Rapid Valley,US,2020-02-17 01:23:50,44.06,-103.15,39.2,48,1,5.82
427,Cedar City,US,2020-02-17 01:23:50,37.68,-113.06,48.2,42,90,12.75
428,Muli,MV,2020-02-17 01:23:50,2.92,73.57,83.01,77,8,14.29
429,Portland,US,2020-02-17 01:23:50,45.52,-122.68,50.0,53,40,10.29
430,Tambopata,PE,2020-02-17 01:23:50,-12.73,-69.18,76.62,95,12,3.71
431,Okhotsk,RU,2020-02-17 01:23:51,59.38,143.3,-6.12,73,0,8.1
432,Bud,US,2020-02-17 01:23:51,39.45,-86.18,41.0,64,20,6.93
433,Ambilobe,MG,2020-02-17 01:23:51,-13.2,49.05,74.62,90,97,2.89
434,Hasaki,JP,2020-02-17 01:23:51,35.73,140.83,59.0,62,20,12.75
435,Waipawa,NZ,2020-02-17 01:23:51,-41.41,175.52,71.6,78,90,21.92
436,Kirakira,SB,2020-02-17 01:23:52,-10.45,161.92,84.24,74,100,8.77
437,Sioux Lookout,CA,2020-02-17 01:23:52,50.1,-91.92,1.4,63,20,3.13
438,Shimoda,JP,2020-02-17 01:23:52,34.67,138.95,57.99,50,20,23.04
439,Minot,US,2020-02-17 01:23:09,48.23,-101.3,24.8,79,75,4.7
440,Kudahuvadhoo,MV,2020-02-17 01:23:53,2.67,72.89,83.17,77,5,13.49
441,Diego De Almagro,CL,2020-02-17 01:23:53,-26.37,-70.05,67.77,46,86,3.85
442,Oak Ridge,US,2020-02-17 01:22:03,36.01,-84.27,53.6,62,90,2.01
443,Tagusao,PH,2020-02-17 01:23:53,9.19,117.81,76.39,77,0,5.14
444,Simao,CN,2020-02-17 01:23:53,22.79,100.97,47.52,70,0,3.53
445,Geraldton,AU,2020-02-17 01:23:54,-28.77,114.6,77.0,53,2,16.11
446,Mwanza,TZ,2020-02-17 01:23:54,-2.52,32.9,72.54,71,95,2.62
447,Nebbi,UG,2020-02-17 01:23:54,2.48,31.09,74.12,53,100,2.24
448,Komsomolskiy,UZ,2020-02-17 01:23:54,40.43,71.72,37.4,74,100,4.7
449,Mogadishu,SO,2020-02-17 01:23:54,2.04,45.34,80.08,85,53,21.65
450,Bubaque,GW,2020-02-17 01:23:55,11.28,-15.83,79.39,73,100,10.38
451,Belaya Gora,RU,2020-02-17 01:23:55,68.53,146.42,-8.55,80,92,3.76
452,Loandjili,CG,2020-02-17 01:23:55,-4.76,11.86,82.4,83,40,5.82
453,Qaqortoq,GL,2020-02-17 01:23:55,60.72,-46.03,19.4,48,0,5.82
454,Tura,IN,2020-02-17 01:22:57,25.52,90.22,61.18,70,0,1.61
455,Wattegama,LK,2020-02-17 01:23:56,6.8,81.48,73.4,100,20,12.75
456,Tsagan Aman,RU,2020-02-17 01:23:56,47.56,46.72,28.89,89,0,4.99
457,Progreso,MX,2020-02-17 01:22:12,21.28,-89.67,80.6,69,40,10.29
458,Asyut,EG,2020-02-17 01:23:57,27.18,31.18,53.6,62,0,9.17
459,Neka,IR,2020-02-17 01:23:57,36.65,53.3,44.6,81,100,4.7
460,Antigonish,CA,2020-02-17 01:23:57,45.62,-62.0,35.01,92,90,6.93
461,Diffa,NE,2020-02-17 01:23:57,13.32,12.61,68.95,21,99,10.74
462,Andros Town,BS,2020-02-17 01:22:42,24.7,-77.77,73.4,78,20,3.36
463,Katherine,AU,2020-02-17 01:23:58,-14.47,132.27,89.6,62,20,5.82
464,Grand Baie,MU,2020-02-17 01:23:58,-20.02,57.58,75.2,83,75,4.7
465,Kotido,UG,2020-02-17 01:23:58,2.98,34.13,75.16,50,20,11.43
466,Front Royal,US,2020-02-17 01:23:36,38.92,-78.19,45.0,74,90,3.67
467,Inongo,CD,2020-02-17 01:23:59,-1.95,18.27,74.07,90,100,4.99
468,Manzhouli,CN,2020-02-17 01:23:59,49.6,117.43,1.04,90,0,4.76
469,Southbridge,US,2020-02-17 01:23:59,42.08,-72.03,36.0,59,90,9.17
470,Ciudad Bolivar,VE,2020-02-17 01:23:59,8.12,-63.55,84.16,54,67,11.32
471,Njombe,TZ,2020-02-17 01:23:59,-9.33,34.77,58.01,96,60,1.79
472,Hasanabad,IR,2020-02-17 01:24:00,36.55,61.05,37.4,86,58,2.24
473,Tornio,FI,2020-02-17 01:24:00,65.85,24.13,33.8,97,90,19.46
474,Batagay-Alyta,RU,2020-02-17 01:24:00,67.8,130.41,-1.88,98,100,1.81
475,Te Anau,NZ,2020-02-17 01:24:01,-45.42,167.72,62.26,81,100,3.87
476,San Cristobal,VE,2020-02-17 01:23:16,7.77,-72.22,84.2,58,40,2.24
477,Salinopolis,BR,2020-02-17 01:24:01,-0.61,-47.36,80.51,81,67,19.28
478,Jiwani,PK,2020-02-17 01:24:01,25.05,61.74,72.09,39,25,14.99
479,Sabha,LY,2020-02-17 01:24:01,27.04,14.43,53.06,57,0,8.9
480,Padang,ID,2020-02-17 01:24:02,-0.95,100.35,67.06,90,72,3.87
481,Chicama,PE,2020-02-17 01:24:02,-7.84,-79.15,73.4,88,75,9.17
482,Honiara,SB,2020-02-17 01:22:06,-9.43,159.95,89.6,66,75,9.17
483,Cayenne,GF,2020-02-17 01:24:02,4.93,-52.33,80.6,78,75,9.17
484,Valls,ES,2020-02-17 01:24:03,41.29,1.25,57.99,87,90,3.36
485,Kiunga,PG,2020-02-17 01:23:05,-6.12,141.29,80.87,92,42,2.37
486,Livingstone,ZM,2020-02-17 01:24:03,-17.84,25.85,68.95,94,93,0.45
487,Roura,GF,2020-02-17 01:24:03,4.73,-52.33,80.6,78,75,9.17
488,Otukpo,NG,2020-02-17 01:24:04,7.19,8.13,75.07,16,0,1.3
489,Robe,AU,2020-02-17 01:24:04,-37.18,139.75,75.47,52,0,4.23
490,Snyder,US,2020-02-17 01:24:04,32.72,-100.92,69.01,26,1,6.93
491,Rawson,AR,2020-02-17 01:24:05,-43.3,-65.1,62.31,69,45,16.96
492,Charyshskoye,RU,2020-02-17 01:24:05,51.4,83.56,19.44,80,100,1.79
493,La Orilla,MX,2020-02-17 01:24:05,17.98,-102.23,83.25,52,25,4.61
494,Port Macquarie,AU,2020-02-17 01:22:18,-31.43,152.92,81.0,100,90,5.82
495,Port-Gentil,GA,2020-02-17 01:24:05,-0.72,8.78,81.66,80,100,10.94
496,Kendari,ID,2020-02-17 01:24:06,-3.94,122.5,79.84,88,100,2.04
497,Amahai,ID,2020-02-17 01:21:21,-3.33,128.92,83.57,75,54,11.45
498,Mokhsogollokh,RU,2020-02-17 01:24:06,61.47,128.92,-5.3,99,100,2.13
499,Salalah,OM,2020-02-17 01:24:06,17.02,54.09,64.4,59,0,6.93
500,Panzhihua,CN,2020-02-17 01:24:07,26.59,101.71,51.01,55,40,0.25
501,Fukue,JP,2020-02-17 01:24:07,32.69,128.84,41.0,80,75,10.29
502,Aswan,EG,2020-02-17 01:24:07,24.09,32.91,55.33,48,23,9.91
503,Uaua,BR,2020-02-17 01:24:07,-9.84,-39.48,76.59,63,100,8.28
504,Riberalta,BO,2020-02-17 01:24:07,-10.98,-66.1,80.89,73,71,2.59
505,Taiyuan,CN,2020-02-17 01:24:08,37.87,112.56,28.4,33,0,20.13
506,Bismarck,US,2020-02-17 01:24:08,46.81,-100.78,25.0,92,90,12.75
507,Narrabri,AU,2020-02-17 01:24:08,-30.32,149.78,88.0,45,20,17.22
508,Tomatlan,MX,2020-02-17 01:24:09,19.93,-105.25,82.36,49,73,3.38
509,Baiyin,CN,2020-02-17 01:24:09,36.56,104.21,26.01,43,0,6.71
510,Algiers,DZ,2020-02-17 01:24:09,36.75,3.04,44.6,100,40,3.65
511,Ixtapa,MX,2020-02-17 01:24:09,20.7,-105.2,75.2,88,75,8.05
512,Ende,ID,2020-02-17 01:24:09,-8.84,121.66,81.95,78,82,1.88
513,Kamiiso,JP,2020-02-17 01:24:10,41.82,140.65,33.8,97,75,34.45
514,Caluquembe,AO,2020-02-17 01:24:10,-13.78,14.68,62.15,98,100,3.78
515,Vao,NC,2020-02-17 01:24:10,-22.67,167.48,78.91,78,1,17.72
516,Darhan,MN,2020-02-17 01:24:10,49.49,105.92,-1.08,90,26,1.54
517,Jasper,US,2020-02-17 01:24:11,37.2,-94.35,53.01,66,40,4.7
518,Beidao,CN,2020-02-17 01:24:11,34.57,105.89,21.24,29,0,2.86
519,Merrill,US,2020-02-17 01:24:11,45.18,-89.68,19.4,52,90,2.8
520,Camargo,MX,2020-02-17 01:24:11,27.67,-105.17,74.79,8,92,4.03
521,Broken Hill,AU,2020-02-17 01:24:11,-31.95,141.43,80.6,30,0,10.29
522,Chake Chake,TZ,2020-02-17 01:24:12,-5.25,39.77,82.78,79,26,14.34
523,Toora-Khem,RU,2020-02-17 01:24:12,52.47,96.11,-4.43,99,82,0.96
524,Misratah,LY,2020-02-17 01:24:12,32.38,15.09,58.91,65,3,8.57
525,Dosso,NE,2020-02-17 01:24:13,13.05,3.19,72.46,11,0,10.13
526,Ondarroa,ES,2020-02-17 01:24:13,43.32,-2.42,68.0,59,100,10.29
527,Saint Anthony,US,2020-02-17 01:20:03,45.02,-93.22,23.0,44,90,6.93
528,Khani,GE,2020-02-17 01:24:14,41.96,42.96,28.4,86,0,3.36
529,Fairhope,US,2020-02-17 01:19:57,30.52,-87.9,61.0,100,90,6.93
530,Tigre,AR,2020-02-17 01:24:14,-34.43,-58.58,78.01,88,75,17.22
531,Noumea,NC,2020-02-17 01:24:14,-22.28,166.46,89.6,52,40,14.99
532,Warrington,GB,2020-02-17 01:24:14,53.39,-2.58,45.0,75,40,20.8
533,Ormara,PK,2020-02-17 01:24:15,25.21,64.64,75.51,50,10,5.95
534,Tombouctou,ML,2020-02-17 01:24:15,20.0,-3.0,73.27,9,100,10.74
535,Lufilufi,WS,2020-02-17 01:24:15,-13.87,-171.6,80.6,100,90,9.17
536,Sibu,MY,2020-02-17 01:24:15,2.3,111.82,73.4,100,90,2.24
537,Paka,MY,2020-02-17 01:24:15,4.64,103.44,77.0,88,40,3.36
538,Tibati,CM,2020-02-17 01:24:16,6.47,12.63,62.8,22,61,0.83
539,Comines,FR,2020-02-17 01:24:16,50.76,3.01,46.99,81,67,14.99
540,Dzierzoniow,PL,2020-02-17 01:24:16,50.73,16.65,54.0,50,100,16.11
541,Pacific Grove,US,2020-02-17 01:23:58,36.62,-121.92,61.0,76,40,8.05
542,Sistranda,NO,2020-02-17 01:24:17,63.73,8.83,41.0,69,85,16.11
543,Mizan Teferi,ET,2020-02-17 01:24:17,6.98,35.58,69.44,54,7,3.22
544,Letterkenny,IE,2020-02-17 01:24:17,54.95,-7.73,42.67,84,91,19.71
545,Fremont,US,2020-02-17 01:23:19,37.55,-121.99,62.6,71,1,6.93
546,Terney,RU,2020-02-17 01:24:18,45.05,136.61,15.15,89,100,23.44
547,Mumbwa,ZM,2020-02-17 01:24:18,-14.98,27.06,64.94,92,63,1.14
548,Dauphin,CA,2020-02-17 01:24:18,51.15,-100.05,8.6,92,90,3.36
549,Northam,GB,2020-02-17 01:24:18,51.03,-4.22,46.99,80,35,10.0
550,Kieta,PG,2020-02-17 01:24:18,-6.22,155.63,86.22,66,100,2.95
551,Elizabeth City,US,2020-02-17 01:20:00,36.29,-76.25,50.0,93,90,4.07
552,Hinton,CA,2020-02-17 01:24:19,53.4,-117.59,25.25,80,82,5.17
553,Berlevag,NO,2020-02-17 01:24:19,70.86,29.09,34.66,82,100,27.07
554,Honningsvag,NO,2020-02-17 01:21:35,70.98,25.97,33.96,87,100,28.07
555,Hearst,CA,2020-02-17 01:24:19,49.68,-83.67,-0.87,94,100,4.12
556,Porto Walter,BR,2020-02-17 01:24:20,-8.27,-72.74,76.15,78,41,3.4
557,Paamiut,GL,2020-02-17 01:24:20,61.99,-49.67,5.81,65,26,10.69
